lv1,lv2
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.019607843,1.960784314
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.019607843,1.960784314
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.015686275,1.568627451
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.047058824,4.705882353
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.011764706,1.176470588
0.035294118,3.529411765
0.003921569,0.392156863
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.023529412,2.352941176
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.003921569,0.392156863
0.015686275,1.568627451
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.070588235,7.058823529
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.011764706,1.176470588
0.003921569,0.392156863
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.015686275,1.568627451
0.003921569,0.392156863
0.003921569,0.392156863
0.011764706,1.176470588
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.019607843,1.960784314
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.007843137,0.784313725
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.035294118,3.529411765
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.019607843,1.960784314
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.023529412,2.352941176
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.011764706,1.176470588
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.023529412,2.352941176
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.02745098,2.745098039
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.023529412,2.352941176
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.011764706,1.176470588
0.031372549,3.137254902
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.015686275,1.568627451
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.023529412,2.352941176
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.078431373,7.843137255
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.019607843,1.960784314
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.023529412,2.352941176
0.011764706,1.176470588
0.019607843,1.960784314
0.003921569,0.392156863
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.02745098,2.745098039
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.019607843,1.960784314
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.02745098,2.745098039
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.007843137,0.784313725
0.015686275,1.568627451
0.0005,0.05
0.011764706,1.176470588
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.02745098,2.745098039
0.0005,0.05
0.035294118,3.529411765
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.019607843,1.960784314
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.015686275,1.568627451
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.019607843,1.960784314
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.007843137,0.784313725
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.039215686,3.921568627
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.050980392,5.098039216
0.007843137,0.784313725
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.023529412,2.352941176
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.0005,0.05
0.011764706,1.176470588
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.003921569,0.392156863
0.0005,0.05
0.047058824,4.705882353
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.039215686,3.921568627
0.0005,0.05
0.007843137,0.784313725
0.031372549,3.137254902
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.007843137,0.784313725
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.019607843,1.960784314
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.007843137,0.784313725
0.007843137,0.784313725
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.02745098,2.745098039
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.078431373,7.843137255
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.0005,0.05
0.019607843,1.960784314
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.011764706,1.176470588
0.007843137,0.784313725
0.003921569,0.392156863
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.02745098,2.745098039
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.003921569,0.392156863
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.02745098,2.745098039
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.023529412,2.352941176
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.02745098,2.745098039
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.019607843,1.960784314
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.007843137,0.784313725
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.070588235,7.058823529
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.023529412,2.352941176
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.02745098,2.745098039
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.02745098,2.745098039
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.011764706,1.176470588
0.007843137,0.784313725
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.031372549,3.137254902
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.023529412,2.352941176
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.003921569,0.392156863
0.007843137,0.784313725
0.031372549,3.137254902
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.02745098,2.745098039
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.078431373,7.843137255
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.023529412,2.352941176
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.02745098,2.745098039
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.031372549,3.137254902
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.023529412,2.352941176
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.031372549,3.137254902
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.023529412,2.352941176
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
